anchor_seq,query_seq,anchor_idx,query_idx,num_matches,num_inliers
20,2,40850,4000,1315,1213
20,2,40800,4000,1073,1056
20,2,40900,4000,1176,1029
20,2,40850,4050,1109,1061
20,2,40900,4050,972,906
20,2,40800,4050,918,756
20,2,40850,4100,973,896
20,2,40800,4100,791,755
20,2,40900,4100,844,715
20,2,40850,4150,857,765
20,2,40900,4150,812,660
20,2,40750,4150,672,621
20,2,40900,4200,846,769
20,2,40850,4200,757,661
20,2,40950,4200,747,641
20,2,40950,4250,797,713
20,2,40900,4250,709,679
20,2,40850,4250,653,565
20,2,41000,4300,657,639
20,2,40950,4300,724,595
20,2,40900,4300,613,559
20,2,41000,4350,782,692
20,2,41050,4350,729,622
20,2,40950,4350,620,466
20,2,41050,4400,815,672
20,2,41100,4400,692,528
20,2,41000,4400,584,435
20,2,41100,4450,768,572
20,2,41200,4450,488,406
20,2,41250,4450,463,406
20,2,41200,4500,941,854
20,2,41250,4500,967,804
20,2,41400,4500,806,697
20,2,41300,4550,1543,1313
20,2,41500,4550,1482,1290
20,2,41350,4550,1629,1287
20,2,41300,4600,1508,1418
20,2,41350,4600,1770,1385
20,2,41400,4600,1696,1318
20,2,41350,4650,1750,1522
20,2,41400,4650,1690,1519
20,2,41600,4650,1576,1315
20,2,41400,4700,1788,1525
20,2,41550,4700,1742,1492
20,2,41350,4700,1663,1422
20,2,41450,4750,1886,1600
20,2,41550,4750,1912,1551
20,2,41400,4750,1724,1517
20,2,41500,4800,1927,1836
20,2,41550,4800,1919,1739
20,2,41600,4800,1877,1641
20,2,41550,4850,1965,1738
20,2,41500,4850,1806,1636
20,2,41600,4850,1899,1628
20,2,41550,4900,1880,1662
20,2,41600,4900,1873,1581
20,2,41650,4900,1885,1458
20,2,41550,4950,1722,1591
20,2,41650,4950,1930,1584
20,2,41600,4950,1715,1562
20,2,41650,5000,1883,1735
20,2,41600,5000,1719,1557
20,2,41700,5000,1516,1260
20,2,41650,5050,1843,1837
20,2,41600,5050,1378,1297
20,2,41700,5050,1399,1224
20,2,41700,5100,1689,1491
20,2,41650,5100,1337,1292
20,2,41600,5100,1040,934
20,2,41750,5150,1520,1357
20,2,41700,5150,1366,1112
20,2,41800,5150,894,777
20,2,41850,5200,1751,1652
20,2,41800,5200,1790,1530
20,2,41750,5200,1434,1311
20,2,41850,5250,1932,1719
20,2,41900,5250,1812,1678
20,2,41800,5250,1613,1570
20,2,41900,5300,1938,1744
20,2,41950,5300,1841,1647
20,2,41850,5300,1629,1369
20,2,41950,5350,1870,1781
20,2,41900,5350,1541,1512
20,2,41850,5350,1245,1224
20,2,41950,5400,1525,1411
20,2,41900,5400,1092,1060
20,2,41850,5400,1017,884
20,2,41950,5450,1266,1237
20,2,41900,5450,968,909
20,2,41850,5450,883,759
20,2,41950,5500,899,809
20,2,41850,5500,755,675
20,2,41800,5500,752,625
20,2,41750,5550,449,390
20,2,41800,5550,370,324
20,2,41850,5550,364,315
20,2,41700,5600,304,262
20,2,41750,5600,227,192
20,2,41650,5600,136,114
20,2,41700,5650,213,172
20,2,41750,5650,151,125
20,2,41650,5650,150,123
20,2,41700,5700,183,149
20,2,41750,5700,157,118
20,2,41500,5700,218,91
20,2,41750,5750,184,115
20,2,41700,5750,162,112
20,2,41550,5750,219,99
20,2,41750,5800,228,181
20,2,41800,5800,216,155
20,2,41700,5800,186,149
20,2,41800,5850,430,340
20,2,41750,5850,418,334
20,2,41950,5850,383,329
20,2,41800,5900,490,435
20,2,41950,5900,538,435
20,2,41900,5900,484,420
20,2,41850,5950,672,622
20,2,41800,5950,630,556
20,2,41950,5950,663,547
0,3,700,6000,1952,1807
0,3,650,6000,1954,1662
0,3,750,6000,1883,1653
4,3,9050,6000,923,771
4,3,8950,6000,935,763
4,3,8850,6000,967,756
0,3,750,6050,1924,1773
0,3,700,6050,1888,1734
0,3,950,6050,1785,1584
4,3,8950,6050,950,790
4,3,8850,6050,966,789
4,3,8800,6050,915,704
0,3,800,6100,1863,1819
0,3,950,6100,1874,1712
0,3,750,6100,1866,1625
4,3,8950,6100,953,745
4,3,9000,6100,833,716
4,3,9050,6100,857,713
0,3,950,6150,1952,1814
0,3,800,6150,1800,1743
0,3,850,6150,1777,1742
4,3,8950,6150,976,860
4,3,8800,6150,971,733
4,3,9000,6150,863,724
0,3,1000,6200,1909,1663
0,3,950,6200,1863,1578
0,3,1050,6200,1936,1555
4,3,8850,6200,981,775
4,3,8800,6200,917,765
4,3,8950,6200,916,747
0,3,1050,6250,1943,1722
0,3,950,6250,1951,1676
0,3,1000,6250,1978,1669
4,3,8800,6250,951,798
4,3,8950,6250,978,797
4,3,8850,6250,981,795
0,3,1000,6300,1925,1896
0,3,950,6300,1780,1744
0,3,1050,6300,1975,1663
4,3,8800,6300,998,726
4,3,8850,6300,873,675
4,3,8750,6300,766,600
0,3,1050,6350,1995,1877
0,3,1100,6350,1934,1789
0,3,1000,6350,1828,1665
4,3,8850,6350,1012,774
4,3,8800,6350,957,723
4,3,8950,6350,827,699
0,3,1100,6400,1958,1848
0,3,1150,6400,1926,1568
0,3,1350,6400,1740,1522
4,3,8850,6400,924,739
4,3,8800,6400,966,698
4,3,8950,6400,777,673
0,3,1150,6450,1917,1698
0,3,1250,6450,1803,1577
0,3,1200,6450,1763,1572
4,3,8800,6450,937,761
4,3,8850,6450,841,690
4,3,8750,6450,678,509
0,3,1300,6500,1848,1696
0,3,1350,6500,1724,1467
0,3,1250,6500,1696,1464
4,3,8800,6500,837,676
4,3,8850,6500,715,565
4,3,8750,6500,690,555
0,3,1300,6550,1758,1725
0,3,1350,6550,1722,1530
0,3,1400,6550,1713,1336
4,3,8800,6550,741,584
4,3,8850,6550,647,498
4,3,8750,6550,606,472
0,3,1400,6600,1710,1439
0,3,1300,6600,1496,1388
0,3,1450,6600,1637,1381
4,3,8950,6600,424,371
4,3,8800,6600,446,337
4,3,8850,6600,436,306
0,3,1400,6650,1834,1656
0,3,1500,6650,1796,1642
0,3,1450,6650,1818,1614
4,3,8800,6650,708,532
4,3,8850,6650,655,511
4,3,8950,6650,572,490
0,3,1400,6700,1795,1684
0,3,1450,6700,1859,1667
0,3,1500,6700,1834,1576
4,3,8800,6700,756,678
4,3,8850,6700,708,510
4,3,8950,6700,592,456
0,3,1450,6750,1938,1759
0,3,1500,6750,1838,1708
0,3,1400,6750,1435,1397
4,3,8850,6750,547,400
4,3,8800,6750,578,364
4,3,8950,6750,479,341
0,3,1500,6800,1939,1826
0,3,1550,6800,1706,1516
0,3,1450,6800,1517,1453
4,3,8800,6800,767,678
4,3,8850,6800,681,524
4,3,8950,6800,589,476
0,3,1500,6850,1739,1674
0,3,1550,6850,1673,1665
0,3,1450,6850,1074,1023
4,3,8800,6850,764,594
4,3,8850,6850,724,582
4,3,8950,6850,589,450
0,3,1550,6900,1764,1587
0,3,1600,6900,1385,1338
0,3,1500,6900,1103,963
4,3,8850,6900,920,851
4,3,8800,6900,827,755
4,3,8950,6900,890,659
0,3,1600,6950,1722,1611
0,3,1750,6950,1655,1401
0,3,1650,6950,1335,1251
4,3,9050,6950,1012,920
4,3,9100,6950,1050,840
4,3,8950,6950,898,769
0,3,1700,7000,1639,1543
0,3,1650,7000,1607,1421
0,3,1750,7000,1565,1265
4,3,9100,7000,1207,930
4,3,9200,7000,1044,908
4,3,9150,7000,1092,870
0,3,1750,7050,1862,1612
0,3,1700,7050,1533,1366
0,3,1850,7050,1766,1341
4,3,9100,7050,1204,983
4,3,9050,7050,1124,963
4,3,9150,7050,1143,869
0,3,1800,7100,2012,1807
0,3,1850,7100,1914,1698
0,3,1750,7100,1917,1601
4,3,9050,7100,1147,934
4,3,9100,7100,1127,891
4,3,9000,7100,912,782
0,3,1800,7150,1504,1435
0,3,1850,7150,1486,1305
0,3,1750,7150,1168,1095
4,3,8850,7150,979,841
4,3,8800,7150,806,744
4,3,8950,7150,976,744
0,3,1850,7200,1356,1341
0,3,1800,7200,1192,1127
0,3,1750,7200,934,800
4,3,8950,7200,904,823
4,3,8850,7200,949,797
4,3,8900,7200,819,673
0,3,1850,7250,1086,975
0,3,1800,7250,978,744
0,3,1750,7250,788,598
4,3,8950,7250,813,785
4,3,8850,7250,869,757
4,3,8800,7250,752,688
0,3,1850,7300,755,683
0,3,1800,7300,778,599
0,3,1750,7300,638,534
4,3,8850,7300,915,865
4,3,8800,7300,916,823
4,3,8950,7300,749,725
0,3,1800,7350,666,514
0,3,1850,7350,598,466
0,3,1750,7350,520,407
4,3,8950,7350,650,592
4,3,8850,7350,651,552
4,3,8800,7350,632,541
0,3,1800,7400,557,439
0,3,1850,7400,509,430
0,3,1750,7400,459,403
4,3,8800,7400,789,667
4,3,8950,7400,677,644
4,3,8850,7400,745,595
0,3,1800,7450,465,404
0,3,1750,7450,374,300
0,3,1850,7450,334,296
4,3,8800,7450,459,415
4,3,8900,7450,438,400
4,3,8950,7450,448,398
0,3,1800,7500,506,470
0,3,1750,7500,454,420
0,3,1850,7500,424,401
4,3,8950,7500,620,566
4,3,8900,7500,551,532
4,3,8800,7500,605,516
0,3,1800,7550,572,523
0,3,1850,7550,536,484
0,3,1600,7550,511,481
4,3,8850,7550,708,659
4,3,8800,7550,685,633
4,3,8950,7550,699,616
0,3,1850,7600,638,503
0,3,1800,7600,555,488
0,3,1600,7600,451,425
4,3,9050,7600,635,582
4,3,8950,7600,594,575
4,3,9000,7600,562,537
0,3,1850,7650,574,475
0,3,1800,7650,501,454
0,3,1700,7650,445,398
4,3,9100,7650,888,755
4,3,9050,7650,773,740
4,3,9150,7650,707,659
0,3,1850,7700,430,365
0,3,1800,7700,360,311
0,3,1700,7700,381,298
4,3,9150,7700,797,753
4,3,9500,7700,784,717
4,3,9250,7700,757,705
0,3,1900,7750,354,314
0,3,1700,7750,294,248
0,3,1650,7750,268,235
4,3,9500,7750,1103,1090
4,3,9550,7750,1118,1070
4,3,9650,7750,970,909
0,3,1950,7800,828,684
0,3,1900,7800,814,670
0,3,1700,7800,377,351
4,3,9500,7800,1277,1212
4,3,9450,7800,1230,1149
4,3,9550,7800,1139,1078
0,3,1950,7850,825,811
0,3,1900,7850,635,563
0,3,1650,7850,338,319
4,3,9600,7850,1325,1142
4,3,9650,7850,1074,1036
4,3,9700,7850,1171,1012
0,3,1950,7900,659,629
0,3,1900,7900,456,386
0,3,1650,7900,193,157
4,3,9700,7900,1819,1710
4,3,9650,7900,1449,1217
4,3,9750,7900,1269,1193
0,3,1600,7950,303,119
0,3,1950,7950,106,92
0,3,750,7950,339,76
4,3,9750,7950,1624,1477
4,3,8000,7950,1476,1328
4,3,9700,7950,1374,1328
4,5,8250,10000,1666,1651
4,5,8200,10000,1661,1499
4,5,9950,10000,1420,1342
4,5,8250,10050,1572,1421
4,5,8200,10050,1395,1357
4,5,8300,10050,1413,1243
4,5,8350,10100,1515,1411
4,5,8400,10100,1517,1326
4,5,8300,10100,1255,1217
4,5,8400,10150,1842,1732
4,5,8450,10150,1530,1509
4,5,8350,10150,1530,1362
4,5,8400,10200,1637,1619
4,5,8450,10200,1516,1288
4,5,8500,10200,1449,1258
4,5,8500,10250,1491,1461
4,5,8400,10250,1532,1309
4,5,8550,10250,1276,1274
4,5,8400,10300,1434,1277
4,5,8600,10300,1289,1182
4,5,8500,10300,1436,1138
4,5,8600,10350,1430,1317
4,5,8550,10350,1304,1176
4,5,8400,10350,1330,1107
4,5,8600,10400,1540,1498
4,5,8650,10400,1291,1230
4,5,8700,10400,1074,1011
4,5,8600,10450,1281,1220
4,5,8650,10450,1142,948
4,5,8550,10450,1012,942
4,5,8650,10500,1027,997
4,5,8550,10500,1058,936
4,5,8600,10500,1040,925
4,5,8550,10550,1004,899
4,5,8600,10550,829,775
4,5,8650,10550,867,729
4,5,8550,10600,886,750
4,5,8650,10600,744,673
4,5,8450,10600,709,632
4,5,8550,10650,665,613
4,5,8600,10650,612,582
4,5,8450,10650,679,560
4,5,8550,10700,753,700
4,5,8500,10700,658,613
4,5,8600,10700,669,598
4,5,8650,10750,663,624
4,5,8600,10750,724,622
4,5,8550,10750,746,570
4,5,8600,10800,661,577
4,5,8650,10800,609,524
4,5,8700,10800,529,494
4,5,8650,10850,573,496
4,5,8600,10850,615,473
4,5,8550,10850,519,452
4,5,8650,10900,553,471
4,5,8600,10900,544,461
4,5,8700,10900,487,418
4,5,8650,10950,505,407
4,5,8600,10950,453,390
4,5,8550,10950,543,351
4,5,8650,11000,479,329
4,5,8700,11000,321,246
4,5,8550,11000,471,232
4,5,8700,11050,322,242
4,5,8650,11050,337,204
4,5,8750,11050,214,173
4,5,8700,11100,244,199
4,5,8650,11100,280,176
4,5,8600,11100,226,173
4,5,8650,11150,215,148
4,5,8700,11150,205,141
4,5,8750,11150,156,138
4,5,8700,11200,378,271
4,5,8650,11200,372,250
4,5,8600,11200,376,245
4,5,8650,11250,527,274
4,5,8750,11250,316,271
4,5,8600,11250,395,211
4,5,8650,11300,314,173
4,5,8550,11300,273,157
4,5,8600,11300,284,149
4,5,8650,11350,334,202
4,5,8550,11350,332,161
4,5,8600,11350,294,152
4,5,8600,11400,148,75
4,5,8500,11400,153,71
4,5,8550,11400,137,63
4,5,8650,11450,122,52
4,5,8600,11450,119,44
4,5,8550,11450,111,33
4,5,8650,11500,407,270
4,5,8600,11500,327,216
4,5,8450,11500,274,184
4,5,8650,11550,289,193
4,5,8400,11550,234,177
4,5,8450,11550,253,169
4,5,8650,11600,358,231
4,5,8450,11600,264,196
4,5,8600,11600,261,158
4,5,8450,11650,246,204
4,5,8400,11650,209,170
4,5,8650,11650,265,168
4,5,8650,11700,334,246
4,5,8550,11700,244,190
4,5,8450,11700,227,164
4,5,8650,11750,287,198
4,5,8450,11750,223,175
4,5,8400,11750,164,144
4,5,8650,11800,260,189
4,5,8450,11800,225,157
4,5,8550,11800,218,149
4,5,8650,11850,251,180
4,5,8550,11850,215,145
4,5,8400,11850,179,141
4,5,8650,11900,293,227
4,5,8550,11900,218,136
4,5,8400,11900,162,122
4,5,8650,11950,269,205
4,5,8550,11950,208,142
4,5,8600,11950,162,115
0,10,650,20000,1784,1618
0,10,600,20000,1715,1549
0,10,700,20000,1763,1436
4,10,9050,20000,939,800
4,10,9100,20000,889,763
4,10,8950,20000,927,759
0,10,650,20050,1701,1659
0,10,600,20050,1727,1642
0,10,700,20050,1735,1573
4,10,8950,20050,931,845
4,10,8850,20050,939,773
4,10,9050,20050,936,768
0,10,800,20100,1844,1668
0,10,700,20100,1780,1618
0,10,750,20100,1831,1571
4,10,9100,20100,910,779
4,10,9050,20100,932,774
4,10,8850,20100,918,706
0,10,700,20150,1659,1569
0,10,800,20150,1777,1505
0,10,750,20150,1857,1438
4,10,8800,20150,895,735
4,10,9050,20150,807,735
4,10,8850,20150,942,733
0,10,800,20200,1905,1776
0,10,850,20200,1796,1481
0,10,900,20200,1596,1476
4,10,8850,20200,979,814
4,10,8800,20200,942,799
4,10,9100,20200,925,796
0,10,850,20250,1594,1527
0,10,950,20250,1848,1526
0,10,900,20250,1527,1484
4,10,8850,20250,994,852
4,10,8950,20250,923,771
4,10,8800,20250,964,753
0,10,950,20300,2006,1891
0,10,1000,20300,1921,1606
0,10,1100,20300,1837,1530
4,10,8800,20300,935,822
4,10,8950,20300,923,804
4,10,9050,20300,885,782
0,10,950,20350,2027,1975
0,10,1000,20350,1980,1859
0,10,1050,20350,1975,1843
4,10,8950,20350,971,874
4,10,8850,20350,996,830
4,10,9000,20350,854,725
0,10,1050,20400,1963,1890
0,10,1100,20400,1967,1781
0,10,1000,20400,1836,1679
4,10,8950,20400,936,776
4,10,9000,20400,847,773
4,10,8800,20400,930,772
0,10,1100,20450,1987,1961
0,10,1250,20450,1925,1541
0,10,1200,20450,1924,1536
4,10,8850,20450,1010,877
4,10,8950,20450,982,864
4,10,9050,20450,858,781
0,10,1150,20500,2008,1831
0,10,1200,20500,1940,1717
0,10,1300,20500,1936,1673
4,10,8850,20500,993,791
4,10,8950,20500,975,755
4,10,9000,20500,831,715
0,10,1350,20550,1935,1782
0,10,1300,20550,1966,1681
0,10,1250,20550,1947,1620
4,10,8950,20550,963,908
4,10,8800,20550,942,780
4,10,8850,20550,963,773
0,10,1300,20600,1999,1818
0,10,1250,20600,1979,1806
0,10,1200,20600,1943,1734
4,10,8950,20600,983,847
4,10,8800,20600,957,751
4,10,8850,20600,982,748
0,10,1300,20650,2004,1768
0,10,1250,20650,1850,1750
0,10,1400,20650,1870,1592
4,10,8850,20650,973,891
4,10,8950,20650,971,801
4,10,8800,20650,932,709
0,10,1400,20700,1836,1701
0,10,1350,20700,1742,1655
0,10,1300,20700,1804,1602
4,10,8850,20700,876,708
4,10,8800,20700,799,691
4,10,8950,20700,788,630
0,10,1350,20750,1798,1684
0,10,1500,20750,1836,1664
0,10,1400,20750,1879,1603
4,10,8800,20750,893,686
4,10,8850,20750,840,628
4,10,8950,20750,606,530
0,10,1500,20800,1656,1523
0,10,1450,20800,1695,1446
0,10,1400,20800,1483,1303
4,10,8800,20800,421,286
4,10,8850,20800,362,286
4,10,8750,20800,332,277
0,10,1500,20850,1822,1741
0,10,1450,20850,1641,1548
0,10,1550,20850,1549,1310
4,10,8800,20850,686,484
4,10,8750,20850,515,444
4,10,8950,20850,530,388
0,10,1550,20900,1635,1530
0,10,1500,20900,1836,1490
0,10,1450,20900,1112,1010
4,10,8800,20900,813,668
4,10,8850,20900,741,586
4,10,8950,20900,594,467
0,10,1550,20950,1774,1672
0,10,1600,20950,1347,1300
0,10,1750,20950,1406,1149
4,10,8950,20950,869,728
4,10,9000,20950,795,674
4,10,9050,20950,885,664
0,10,1600,21000,1691,1496
0,10,1650,21000,1729,1417
0,10,1750,21000,1622,1392
4,10,9100,21000,1393,1072
4,10,9150,21000,1190,1008
4,10,9050,21000,1324,940
0,10,1650,21050,1711,1562
0,10,1750,21050,1700,1332
0,10,1800,21050,1600,1303
4,10,9100,21050,1506,1226
4,10,9050,21050,1200,969
4,10,9250,21050,1121,933
0,10,1750,21100,1704,1642
0,10,1800,21100,1671,1527
0,10,1850,21100,1693,1300
4,10,9100,21100,1604,1254
4,10,9050,21100,1455,1147
4,10,9150,21100,1318,1031
0,10,1750,21150,1680,1510
0,10,1800,21150,1710,1490
0,10,1850,21150,1618,1352
4,10,9100,21150,1569,1240
4,10,9050,21150,1600,1187
4,10,9150,21150,1257,945
0,10,1850,21200,1707,1700
0,10,1800,21200,1770,1592
0,10,1750,21200,1260,1205
4,10,9050,21200,1729,1279
4,10,9100,21200,1658,1216
4,10,9000,21200,1243,1023
0,10,1850,21250,1548,1510
0,10,1800,21250,1131,1104
0,10,1750,21250,903,791
4,10,9050,21250,1693,1457
4,10,9100,21250,1693,1362
4,10,9150,21250,1412,1148
0,10,1900,21300,1132,1127
0,10,1850,21300,1113,1036
0,10,1800,21300,928,859
4,10,9100,21300,1867,1690
4,10,9050,21300,1756,1507
4,10,9150,21300,1764,1332
0,10,1850,21350,1257,1076
0,10,1800,21350,960,886
0,10,1750,21350,920,819
4,10,9050,21350,1987,1814
4,10,9100,21350,1919,1590
4,10,9150,21350,1596,1342
0,10,1850,21400,1007,845
0,10,1800,21400,906,814
0,10,1750,21400,831,743
4,10,9050,21400,1949,1863
4,10,9000,21400,1875,1726
4,10,9100,21400,1753,1550
0,10,1800,21450,871,792
0,10,1850,21450,919,757
0,10,1750,21450,779,651
4,10,9050,21450,1673,1583
4,10,9000,21450,1810,1580
4,10,9100,21450,1454,1379
0,10,1800,21500,769,663
0,10,1850,21500,777,640
0,10,1750,21500,668,590
4,10,8900,21500,1453,1421
4,10,9000,21500,1534,1385
4,10,8950,21500,1369,1289
0,10,1850,21550,621,532
0,10,1800,21550,607,527
0,10,1750,21550,551,509
4,10,8900,21550,1557,1425
4,10,8950,21550,1329,1267
4,10,8850,21550,1357,1261
0,10,1800,21600,500,460
0,10,1850,21600,494,454
0,10,1750,21600,447,387
4,10,8850,21600,1267,1243
4,10,8900,21600,1261,1229
4,10,8800,21600,1169,1004
0,10,1800,21650,388,342
0,10,1850,21650,399,332
0,10,1750,21650,326,256
4,10,8800,21650,1273,1252
4,10,8850,21650,1189,1026
4,10,8900,21650,1030,913
0,10,1550,21700,172,101
0,10,1800,21700,147,96
